Canal Flow,Soil Moisture,Distance from Canal,Aquifer Thickness,Hydraulic Conductivity
201.3,83.0,550,122.0,16.3
202.5,85.0,540,121.0,16.1
203.7,87.0,530,120.0,15.9
205.1,89.0,520,119.0,15.7
206.5,91.0,510,118.0,15.5
207.9,93.0,500,117.0,15.3
209.3,95.0,490,116.0,15.1
210.7,97.0,480,115.0,14.9
212.1,99.0,470,114.0,14.7
213.5,100.0,460,113.0,14.5
214.9,83.0,450,112.0,14.3
216.3,85.0,440,111.0,14.1
217.7,87.0,430,110.0,13.9
219.1,89.0,420,109.0,13.7
220.5,91.0,410,108.0,13.5
221.9,93.0,400,107.0,13.3
223.3,95.0,390,106.0,13.1
224.7,97.0,380,105.0,12.9
226.1,99.0,370,104.0,12.7
227.5,83.0,360,103.0,12.5
228.9,85.0,350,102.0,12.3
230.3,87.0,340,101.0,12.1
231.7,89.0,330,100.0,11.9
233.1,91.0,320,99.0,11.7
234.5,93.0,310,98.0,11.5
235.9,95.0,300,97.0,11.3
237.3,97.0,290,96.0,11.1
238.7,99.0,280,95.0,10.9
240.1,100.0,270,94.0,10.7
201.9,84.0,580,119.0,15.9
203.3,86.0,570,118.0,15.7
204.7,88.0,560,117.0,15.5
206.1,90.0,550,116.0,15.3
207.5,92.0,540,115.0,15.1
208.9,94.0,530,114.0,14.9
210.3,96.0,520,113.0,14.7
211.7,98.0,510,112.0,14.5
213.1,100.0,500,111.0,14.3
214.5,84.0,490,110.0,14.1
215.9,86.0,480,109.0,13.9
217.3,88.0,470,108.0,13.7
218.7,90.0,460,107.0,13.5
220.1,92.0,450,106.0,13.3
221.5,94.0,440,105.0,13.1
222.9,96.0,430,104.0,12.9
224.3,98.0,420,103.0,12.7
225.7,100.0,410,102.0,12.5
207.3,85.0,600,121.0,16.3
208.7,87.0,590,120.0,16.1
210.1,89.0,580,119.0,15.9
211.5,91.0,570,118.0,15.7
212.9,93.0,560,117.0,15.5
214.3,95.0,550,116.0,15.3
215.7,97.0,540,115.0,15.1
217.1,99.0,530,114.0,14.9
200.2,82.0,620,125.0,17.5
200.5,83.0,610,124.0,17.3
200.8,84.0,600,123.0,17.1
201.1,85.0,590,122.0,16.9
201.4,86.0,580,121.0,16.7
201.7,87.0,570,120.0,16.5
202.0,88.0,560,119.0,16.3
202.3,89.0,550,118.0,16.1
202.6,90.0,540,117.0,15.9
202.9,91.0,530,116.0,15.7
203.2,92.0,520,115.0,15.5
203.5,93.0,510,114.0,15.3
203.8,94.0,500,113.0,15.1
204.1,95.0,490,112.0,14.9
204.4,96.0,480,111.0,14.7
204.7,97.0,470,110.0,14.5
205.0,98.0,460,109.0,14.3
205.3,82.0,630,126.0,17.7
205.6,84.0,620,125.0,17.5
205.9,86.0,610,124.0,17.3
206.2,88.0,600,123.0,17.1
206.5,90.0,590,122.0,16.9
206.8,92.0,580,121.0,16.7
207.1,94.0,570,120.0,16.5
207.4,96.0,560,119.0,16.3
207.7,98.0,550,118.0,16.1
208.0,82.0,640,127.0,17.9
208.3,83.0,630,126.0,17.7
208.6,84.0,620,125.0,17.5
208.9,85.0,610,124.0,17.3
209.2,86.0,600,123.0,17.1
209.5,87.0,590,122.0,16.9
209.8,88.0,580,121.0,16.7
210.1,89.0,570,120.0,16.5
210.4,90.0,560,119.0,16.3
210.7,91.0,550,118.0,16.1
211.0,92.0,540,117.0,15.9
211.3,93.0,530,116.0,15.7
211.6,94.0,520,115.0,15.5
211.9,95.0,510,114.0,15.3
212.2,96.0,500,113.0,15.1
212.5,97.0,490,112.0,14.9
212.8,98.0,480,111.0,14.7
213.1,82.0,650,128.0,18.1
213.4,84.0,640,127.0,18.0
213.7,86.0,630,126.0,17.8
214.0,88.0,620,125.0,17.6
214.3,90.0,610,124.0,17.4
214.6,92.0,600,123.0,17.2
214.9,94.0,590,122.0,17.0
215.2,96.0,580,121.0,16.8
215.5,98.0,570,120.0,16.6
215.8,82.0,660,129.0,18.2
216.1,83.0,650,128.0,18.1
216.4,84.0,640,127.0,18.0
213.1,99.0,470,110.0,14.5
213.4,99.0,460,109.0,14.3
213.7,100.0,450,108.0,14.1
214.0,100.0,440,107.0,13.9
214.3,100.0,430,106.0,13.7
214.6,100.0,420,105.0,13.5
